"POLYGON((190.0 -525.0, 1921.0 -525.0, 1921.0 805.0, 190.0 805.0))"
"POLYGON((645.5 69.9219, 785.5 69.9219, 785.5 89.9219, 645.5 89.9219))"
"POLYGON((645.5 69.9219, 785.5 69.9219, 785.5 89.9219, 645.5 89.9219))"
"POLYGON((485.5 69.9219, 625.5 69.9219, 625.5 89.9219, 485.5 89.9219))"
"POLYGON((485.5 69.9219, 625.5 69.9219, 625.5 89.9219, 485.5 89.9219))"
"POLYGON((225.5 69.9219, 365.5 69.9219, 365.5 89.9219, 225.5 89.9219))"
"POLYGON((225.5 69.9219, 365.5 69.9219, 365.5 89.9219, 225.5 89.9219))"
"POLYGON((1485.5 289.9609, 1625.5 289.9609, 1625.5 309.9609, 1485.5 309.9609))"
"POLYGON((1485.5 289.9609, 1625.5 289.9609, 1625.5 309.9609, 1485.5 309.9609))"
"POLYGON((485.5 289.9219, 625.5 289.9219, 625.5 309.9219, 485.5 309.9219))"
"POLYGON((485.5 289.9219, 625.5 289.9219, 625.5 309.9219, 485.5 309.9219))"
"POLYGON((225.5 289.9219, 365.5 289.9219, 365.5 309.9219, 225.5 309.9219))"
"POLYGON((225.5 289.9219, 365.5 289.9219, 365.5 309.9219, 225.5 309.9219))"
"POLYGON((1745.5 69.9219, 1885.5 69.9219, 1885.5 89.9219, 1745.5 89.9219))"
"POLYGON((1745.5 69.9219, 1885.5 69.9219, 1885.5 89.9219, 1745.5 89.9219))"
"POLYGON((1485.5 69.9219, 1625.5 69.9219, 1625.5 89.9219, 1485.5 89.9219))"
"POLYGON((1485.5 69.9219, 1625.5 69.9219, 1625.5 89.9219, 1485.5 89.9219))"
"POLYGON((1325.5 69.9219, 1465.5 69.9219, 1465.5 89.9219, 1325.5 89.9219))"
"POLYGON((1325.5 69.9219, 1465.5 69.9219, 1465.5 89.9219, 1325.5 89.9219))"
"POLYGON((1065.5 69.9219, 1205.5 69.9219, 1205.5 89.9219, 1065.5 89.9219))"
"POLYGON((1065.5 69.9219, 1205.5 69.9219, 1205.5 89.9219, 1065.5 89.9219))"
"POLYGON((1745.5 289.9609, 1885.5 289.9609, 1885.5 309.9609, 1745.5 309.9609))"
"POLYGON((1745.5 289.9609, 1885.5 289.9609, 1885.5 309.9609, 1745.5 309.9609))"
"POLYGON((1325.5 290.0, 1465.5 290.0, 1465.5 310.0, 1325.5 310.0))"
"POLYGON((1325.5 290.0, 1465.5 290.0, 1465.5 310.0, 1325.5 310.0))"
"POLYGON((1065.5 290.0, 1205.5 290.0, 1205.5 310.0, 1065.5 310.0))"
"POLYGON((1065.5 290.0, 1205.5 290.0, 1205.5 310.0, 1065.5 310.0))"
"POLYGON((905.5 289.9219, 1045.5 289.9219, 1045.5 309.9219, 905.5 309.9219))"
"POLYGON((905.5 289.9219, 1045.5 289.9219, 1045.5 309.9219, 905.5 309.9219))"
"POLYGON((645.5 289.9219, 785.5 289.9219, 785.5 309.9219, 645.5 309.9219))"
"POLYGON((645.5 289.9219, 785.5 289.9219, 785.5 309.9219, 645.5 309.9219))"
"POLYGON((1785.5 -390.0781, 1885.5 -390.0781, 1885.5 -140.0781, 1785.5 -140.0781))"
"POLYGON((1785.5 -390.0781, 1885.5 -390.0781, 1885.5 -140.0781, 1785.5 -140.0781))"
"POLYGON((225.5 520.0, 325.5 520.0, 325.5 770.0, 225.5 770.0))"
"POLYGON((225.5 520.0, 325.5 520.0, 325.5 770.0, 225.5 770.0))"
"POLYGON((1785.5 -55.0781, 1825.5 -55.0781, 1825.5 -15.0781, 1785.5 -15.0781))"
"POLYGON((1785.5 -55.0781, 1825.5 -55.0781, 1825.5 -15.0781, 1785.5 -15.0781))"
"POLYGON((1535.5 -180.0781, 1575.5 -180.0781, 1575.5 -140.0781, 1535.5 -140.0781))"
"POLYGON((1535.5 -180.0781, 1575.5 -180.0781, 1575.5 -140.0781, 1535.5 -140.0781))"
"POLYGON((1535.5 -305.0781, 1575.5 -305.0781, 1575.5 -265.0781, 1535.5 -265.0781))"
"POLYGON((1535.5 -305.0781, 1575.5 -305.0781, 1575.5 -265.0781, 1535.5 -265.0781))"
"POLYGON((285.5 394.9609, 325.5 394.9609, 325.5 434.9609, 285.5 434.9609))"
"POLYGON((285.5 394.9609, 325.5 394.9609, 325.5 434.9609, 285.5 434.9609))"
"POLYGON((535.5 519.9609, 575.5 519.9609, 575.5 559.9609, 535.5 559.9609))"
"POLYGON((535.5 519.9609, 575.5 519.9609, 575.5 559.9609, 535.5 559.9609))"
"POLYGON((535.5 625.0, 575.5 625.0, 575.5 665.0, 535.5 665.0))"
"POLYGON((535.5 625.0, 575.5 625.0, 575.5 665.0, 535.5 665.0))"
"POLYGON((420.375 -332.2812, 460.375 -332.2812, 460.375 -292.2812, 420.375 -292.2812))"
"POLYGON((420.375 -332.2812, 460.375 -332.2812, 460.375 -292.2812, 420.375 -292.2812))"
"POLYGON((420.375 -191.8393, 460.375 -191.8393, 460.375 -151.8393, 420.375 -151.8393))"
"POLYGON((420.375 -191.8393, 460.375 -191.8393, 460.375 -151.8393, 420.375 -151.8393))"
"POLYGON((255.5 -180.0781, 295.5 -180.0781, 295.5 -140.0781, 255.5 -140.0781))"
"POLYGON((255.5 -180.0781, 295.5 -180.0781, 295.5 -140.0781, 255.5 -140.0781))"
"POLYGON((525.5 -32.1101, 625.5 -32.1101, 625.5 69.9219, 525.5 69.9219))"
"POLYGON((525.5 -32.1101, 625.5 -32.1101, 625.5 69.9219, 525.5 69.9219))"
"POLYGON((1833.9375 520.0, 1885.5 520.0, 1885.5 770.0, 1833.9375 770.0))"
"POLYGON((1833.9375 520.0, 1885.5 520.0, 1885.5 770.0, 1833.9375 770.0))"
"POLYGON((1637.0625 713.75, 1833.9375 713.75, 1833.9375 770.0, 1637.0625 770.0))"
"POLYGON((1637.0625 713.75, 1833.9375 713.75, 1833.9375 770.0, 1637.0625 770.0))"
"POLYGON((1485.5 309.9609, 1585.5 309.9609, 1585.5 411.9929, 1485.5 411.9929))"
"POLYGON((1485.5 309.9609, 1585.5 309.9609, 1585.5 411.9929, 1485.5 411.9929))"
"POLYGON((1644.7188 524.9805, 1784.7188 524.9805, 1784.7188 662.793, 1644.7188 662.793))"
"POLYGON((1644.7188 524.9805, 1784.7188 524.9805, 1784.7188 662.793, 1644.7188 662.793))"
"POLYGON((1373.0515 -509.625, 1403.0515 -509.625, 1403.0515 -479.625, 1373.0515 -479.625))"
"POLYGON((1373.0515 -509.625, 1403.0515 -509.625, 1403.0515 -479.625, 1373.0515 -479.625))"
